root(ROOT-0, Offer-1)
det(antagonist-6, a-2)
amod(antagonist-6, low-cost-3)
nn(antagonist-6, renin-angiotensin-aldosterone-4)
nn(antagonist-6, system-5)
dobj(Offer-1, antagonist-6)
prep(Offer-1, to-7)
pobj(to-7, people-8)
prep(people-8, with-9)
pobj(with-9, CKD-10)
cc(CKD-10, and-11)
conj(CKD-10, diabetes-12)
cc(people-8, and-13)
det(ACR-15, an-14)
conj(people-8, ACR-15)
prep(ACR-15, of-16)
num(mg/mmol-18, 3-17)
pobj(of-16, mg/mmol-18)
cc(mg/mmol-18, or-19)
conj(mg/mmol-18, more-20)
punct(category-23, -LRB--21)
nn(category-23, ACR-22)
dep(mg/mmol-18, category-23)
dep(category-23, A2-24)
cc(A2-24, or-25)
conj(A2-24, A3-26)
punct(category-23, -RRB--27)
punct(Offer-1, .-28)
